symbol,company_name,sector
HDFCBANK.NS,HDFC Bank Ltd,Banking
ICICIBANK.NS,ICICI Bank Ltd,Banking
SBIN.NS,State Bank of India,Banking
KOTAKBANK.NS,Kotak Mahindra Bank Ltd,Banking
AXISBANK.NS,Axis Bank Ltd,Banking
INDUSINDBK.NS,IndusInd Bank Ltd,Banking
PNB.NS,Punjab National Bank,Banking
BANKBARODA.NS,Bank of Baroda,Banking
UNIONBANK.NS,Union Bank of India,Banking
CANBK.NS,Canara Bank,Banking
IDFCFIRSTB.NS,IDFC First Bank Ltd,Banking
FEDERALBNK.NS,Federal Bank Ltd,Banking
RBLBANK.NS,RBL Bank Ltd,Banking
INDIANB.NS,Indian Bank,Banking
BANDHANBNK.NS,Bandhan Bank Ltd,Banking
AUBANK.NS,AU Small Finance Bank Ltd,Banking
EQUITASBNK.NS,Equitas Small Finance Bank Ltd,Banking
UJJIVANSFB.NS,Ujjivan Small Finance Bank Ltd,Banking
DCBBANK.NS,DCB Bank Ltd,Banking
BAJFINANCE.NS,Bajaj Finance Ltd,NBFC
BAJAJFINSV.NS,Bajaj Finserv Ltd,Financial Services
HDFCLIFE.NS,HDFC Life Insurance Co Ltd,Insurance
SBILIFE.NS,SBI Life Insurance Co Ltd,Insurance
ICICIGI.NS,ICICI Lombard General Insurance,Insurance
ICICIPRULI.NS,ICICI Prudential Life Insurance,Insurance
MUTHOOTFIN.NS,Muthoot Finance Ltd,NBFC
MANAPPURAM.NS,Manappuram Finance Ltd,NBFC
CHOLAFIN.NS,Cholamandalam Investment & Finance,NBFC
LICHSGFIN.NS,LIC Housing Finance Ltd,Housing Finance
CANFINHOME.NS,Can Fin Homes Ltd,Housing Finance
POONAWALLA.NS,Poonawalla Fincorp Ltd,NBFC
SHRIRAMFIN.NS,Shriram Finance Ltd,NBFC
MFSL.NS,Max Financial Services Ltd,Insurance
STARHEALTH.NS,Star Health and Allied Insurance,Insurance
ABCAPITAL.NS,Aditya Birla Capital Ltd,Financial Services
IIFL.NS,IIFL Finance Ltd,NBFC
PNBHOUSING.NS,PNB Housing Finance Ltd,Housing Finance
ISEC.NS,ICICI Securities Ltd,Broking
ANGELONE.NS,Angel One Ltd,Broking
KFINTECH.NS,KFin Technologies Ltd,Financial Services
CDSL.NS,Central Depository Services (India) Ltd,Financial Services
MCX.NS,Multi Commodity Exchange of India Ltd,Exchange
UTIAMC.NS,UTI Asset Management Co Ltd,Asset Management
IRFC.NS,Indian Railway Finance Corporation Ltd,Power Finance
RECLTD.NS,REC Ltd,Power Finance
PFC.NS,Power Finance Corporation Ltd,Power Finance
TCS.NS,Tata Consultancy Services Ltd,IT
INFY.NS,Infosys Ltd,IT
HCLTECH.NS,HCL Technologies Ltd,IT
WIPRO.NS,Wipro Ltd,IT
TECHM.NS,Tech Mahindra Ltd,IT
LTIM.NS,LTIMindtree Ltd,IT
MPHASIS.NS,Mphasis Ltd,IT
COFORGE.NS,Coforge Ltd,IT
PERSISTENT.NS,Persistent Systems Ltd,IT
OFSS.NS,Oracle Financial Services Software Ltd,IT
CYIENT.NS,Cyient Ltd,IT
ZENSARTECH.NS,Zensar Technologies Ltd,IT
BSOFT.NS,Birlasoft Ltd,IT
INTELLECT.NS,Intellect Design Arena Ltd,IT
TATAELXSI.NS,Tata Elxsi Ltd,IT
LTTS.NS,L&T Technology Services Ltd,IT
TANLA.NS,Tanla Platforms Ltd,IT
NEWGEN.NS,Newgen Software Technologies Ltd,IT
NAUKRI.NS,Info Edge (India) Ltd,Internet & Tech
INDIAMART.NS,IndiaMart InterMesh Ltd,Internet & Tech
ZOMATO.NS,Zomato Ltd,Internet & Tech
NYKAA.NS,FSN E-Commerce Ventures Ltd,Internet & Tech
ROUTE.NS,Route Mobile Ltd,IT
